Sceene Name,#,what happens (shown to players),hook,location,what characters want,Obstacle to them getting it,Mad lib 1a,Mad lib 1b,Mad Lib 2a,Mad Lib 2b,What the AI comes up with,what the app remembers. 
Crossing the Threshold,6,"The characters are commited to the adventure, you will start to uncover more of the mysterous world.",push through the reasons holding them back ,"The characters go somewhere expecting to find answers, but that place is transformed by the majic of this world.","to find answers, while staying safe, plan to only dip a toe in the world.",,A place you go to find answers to the clues so far ,what do you hope to find there ,A character that can help you interpret the mystrouse clues so far,they teill you something you vlaue is under threat… what is it,,the enemy reveals himself more throught his forces
Test,7,You travel deeper int the mysterous wolrd and face your first chalange together. ,First chance to really work together,deeper into that world,push past an obstacale in their path,a trial that fully cements the majical world as dangrous ,A new and unknown place you go…,something you find their that is blocking your path,you notice something about the other character ,something your character does that is impresive ,,
The Misunderstanding,8,As you explore the mysterious wolrd you share a moment together. ,regroup after the chalange. Romiatic tension is high. They are drawn closer or A flaw in the relatiohsip appers ,A quite place inside the majical world ,"to make a plan of action, filled with confidence ",but that plan is conflicting ,how are helping in this moment,what are you keeping secret ,A place in the majical world wher they can rest,who or what is there / why is your charcter not fully commited to the other character now,,use the characters turn on to draw them together. 
The Ordeal,9,The investigation shifts to survival as the enemy bursts and ruins your quiet moment. ,Winning = surviving. Loosing = barley surviving .,The quiet safe place is intruded apon by the bad guy,survivial ,the big bad attacks ,how did the bad guys find you,what gives your character courage in this moment?,what is your characters first reaction to the suprize attack,what does the other character loose in the escape,,
Dark night of the soul,10,the threat is real. The tension brings them closer or drives them apart,Things are worse than we thought. This is connected to something bigger,retreat to the real world. Back to the location for 0-5,to quit. characters need to heal - need to see in each other a way to win,they need to make a sacrifice to move forward,what was destroyed,what did it mean to your character ,"the bad guy is even more powerfull, how does your character react",what are the steaks now? Why must your characters win,,
ACT 3 — The Return (4 Scenes),,,,,,,,,,,,
Plan,11,they decide to fight harder - plan a way to adress the enemey ,they devise a silver bullet to beat the bad guys,a location that contains new items or knowlage. Ask players to revist a character or place they have been,"to win, but how ",need to be clever. Fighting head on did not work,weakness of bad,how does your partners character uncover the weakness,how does your partners character help create the plan,what is a tendeer moment you share at this time,,
Confromtation ,12,the plan is attemted… and fails,contront the bad guy,A place of the players choosing,enact the plan,it all goes wrong - escape ,something unexpected happens,what do you say to the bad guy,a weakness of your character  revealed,how do you escape ,,
Climax,13,they work together to beat the bad,go to plan B…. What is plan B?,"Chased back to the real world, place from 0-5 ",find a new way to win ,"they are under attack, ",new plan,what do they need to do,how can your character help,,,
the Road back,14,"Heading home, something unfinished",they find the maguphin ,a new place in the majical world that contains what they think they wanted the whole time.,to reap the rewards of the stuggel ,they are exasted but ready to win,,,,,,
The Declaration,115,hapliy ever after ??? Or not (based on romanc),is is love or bitter sweet? ,Back in the location of 1-5,to find love,fear of hurt….,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,normal = mundane ,,,,,,,,,
,,,,,,,,,,,,
,,,majical = unknow world ,,,,,,,,,
